Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) lista_params -> ID DOSPTOS . tipo
    (11) tipo -> . ENTERO
    (12) tipo -> . FLOTANTE

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16

    tipo                           shift and go to state 84

state 60

    (15) func_def -> tipo_retorno ID LPAREN params RPAREN . LBRACE vars_opcional cuerpo RBRACE PTOCOMA

    LBRACE          shift and go to state 85


state 61

    (21) lista_params -> lista_params COMA . ID DOSPTOS tipo

    ID              shift and go to state 86


state 62

    (63) factor -> ID .
    (41) llamada -> ID . LPAREN RPAREN
    (42) llamada -> ID . LPAREN lista_args RPAREN

    POR             reduce using rule 63 (factor -> ID .)
    DIV             reduce using rule 63 (factor -> ID .)
    MAS             reduce using rule 63 (factor -> ID .)
    MENOS           reduce using rule 63 (factor -> ID .)
    MAYOR           reduce using rule 63 (factor -> ID .)
    MENOR           reduce using rule 63 (factor -> ID .)
    DIF             reduce using rule 63 (factor -> ID .)
    IGUALDAD        reduce using rule 63 (factor -> ID .)
    MAYORIG         reduce using rule 63 (factor -> ID .)
    MENORIG         reduce using rule 63 (factor -> ID .)
    PTOCOMA         reduce using rule 63 (factor -> ID .)
    RPAREN          reduce using rule 63 (factor -> ID .)
    COMA            reduce using rule 63 (factor -> ID .)
    LPAREN          shift and go to state 55


state 63

    (31) asigna -> ID ASIG expresion . PTOCOMA

    PTOCOMA         shift and go to state 87


state 64

    (45) expresion -> exp .
    (46) expresion -> exp . OPREL exp
    (54) exp -> exp . MAS termino
    (55) exp -> exp . MENOS termino
    (47) OPREL -> . MAYOR
    (48) OPREL -> . MENOR
    (49) OPREL -> . DIF
    (50) OPREL -> . IGUALDAD
    (51) OPREL -> . MAYORIG
    (52) OPREL -> . MENORIG

    PTOCOMA         reduce using rule 45 (expresion -> exp .)
    RPAREN          reduce using rule 45 (expresion -> exp .)
    COMA            reduce using rule 45 (expresion -> exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    DIF             shift and go to state 93
    IGUALDAD        shift and go to state 94
    MAYORIG         shift and go to state 95
    MENORIG         shift and go to state 96

    OPREL                          shift and go to state 88

state 65

    (53) exp -> termino .
    (57) termino -> termino . POR factor
    (58) termino -> termino . DIV factor

    MAS             reduce using rule 53 (exp -> termino .)
    MENOS           reduce using rule 53 (exp -> termino .)
    MAYOR           reduce using rule 53 (exp -> termino .)
    MENOR           reduce using rule 53 (exp -> termino .)
    DIF             reduce using rule 53 (exp -> termino .)
    IGUALDAD        reduce using rule 53 (exp -> termino .)
    MAYORIG         reduce using rule 53 (exp -> termino .)
    MENORIG         reduce using rule 53 (exp -> termino .)
    PTOCOMA         reduce using rule 53 (exp -> termino .)
    RPAREN          reduce using rule 53 (exp -> termino .)
    COMA            reduce using rule 53 (exp -> termino .)
    POR             shift and go to state 97
    DIV             shift and go to state 98


state 66

    (60) factor -> MAS . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    factor                         shift and go to state 99
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 67

    (61) factor -> MENOS . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    factor                         shift and go to state 100
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 68

    (56) termino -> factor .

    POR             reduce using rule 56 (termino -> factor .)
    DIV             reduce using rule 56 (termino -> factor .)
    MAS             reduce using rule 56 (termino -> factor .)
    MENOS           reduce using rule 56 (termino -> factor .)
    MAYOR           reduce using rule 56 (termino -> factor .)
    MENOR           reduce using rule 56 (termino -> factor .)
    DIF             reduce using rule 56 (termino -> factor .)
    IGUALDAD        reduce using rule 56 (termino -> factor .)
    MAYORIG         reduce using rule 56 (termino -> factor .)
    MENORIG         reduce using rule 56 (termino -> factor .)
    PTOCOMA         reduce using rule 56 (termino -> factor .)
    RPAREN          reduce using rule 56 (termino -> factor .)
    COMA            reduce using rule 56 (termino -> factor .)


state 69

    (59) factor -> LPAREN . expresion RPAREN
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    expresion                      shift and go to state 101
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 70

    (62) factor -> llamada .

    POR             reduce using rule 62 (factor -> llamada .)
    DIV             reduce using rule 62 (factor -> llamada .)
    MAS             reduce using rule 62 (factor -> llamada .)
    MENOS           reduce using rule 62 (factor -> llamada .)
    MAYOR           reduce using rule 62 (factor -> llamada .)
    MENOR           reduce using rule 62 (factor -> llamada .)
    DIF             reduce using rule 62 (factor -> llamada .)
    IGUALDAD        reduce using rule 62 (factor -> llamada .)
    MAYORIG         reduce using rule 62 (factor -> llamada .)
    MENORIG         reduce using rule 62 (factor -> llamada .)
    PTOCOMA         reduce using rule 62 (factor -> llamada .)
    RPAREN          reduce using rule 62 (factor -> llamada .)
    COMA            reduce using rule 62 (factor -> llamada .)


state 71

    (64) factor -> cte .

    POR             reduce using rule 64 (factor -> cte .)
    DIV             reduce using rule 64 (factor -> cte .)
    MAS             reduce using rule 64 (factor -> cte .)
    MENOS           reduce using rule 64 (factor -> cte .)
    MAYOR           reduce using rule 64 (factor -> cte .)
    MENOR           reduce using rule 64 (factor -> cte .)
    DIF             reduce using rule 64 (factor -> cte .)
    IGUALDAD        reduce using rule 64 (factor -> cte .)
    MAYORIG         reduce using rule 64 (factor -> cte .)
    MENORIG         reduce using rule 64 (factor -> cte .)
    PTOCOMA         reduce using rule 64 (factor -> cte .)
    RPAREN          reduce using rule 64 (factor -> cte .)
    COMA            reduce using rule 64 (factor -> cte .)


state 72

    (65) cte -> CTE_ENT .

    POR             reduce using rule 65 (cte -> CTE_ENT .)
    DIV             reduce using rule 65 (cte -> CTE_ENT .)
    MAS             reduce using rule 65 (cte -> CTE_ENT .)
    MENOS           reduce using rule 65 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 65 (cte -> CTE_ENT .)
    MENOR           reduce using rule 65 (cte -> CTE_ENT .)
    DIF             reduce using rule 65 (cte -> CTE_ENT .)
    IGUALDAD        reduce using rule 65 (cte -> CTE_ENT .)
    MAYORIG         reduce using rule 65 (cte -> CTE_ENT .)
    MENORIG         reduce using rule 65 (cte -> CTE_ENT .)
    PTOCOMA         reduce using rule 65 (cte -> CTE_ENT .)
    RPAREN          reduce using rule 65 (cte -> CTE_ENT .)
    COMA            reduce using rule 65 (cte -> CTE_ENT .)


state 73

    (66) cte -> CTE_FLOT .

    POR             reduce using rule 66 (cte -> CTE_FLOT .)
    DIV             reduce using rule 66 (cte -> CTE_FLOT .)
    MAS             reduce using rule 66 (cte -> CTE_FLOT .)
    MENOS           reduce using rule 66 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 66 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 66 (cte -> CTE_FLOT .)
    DIF             reduce using rule 66 (cte -> CTE_FLOT .)
    IGUALDAD        reduce using rule 66 (cte -> CTE_FLOT .)
    MAYORIG         reduce using rule 66 (cte -> CTE_FLOT .)
    MENORIG         reduce using rule 66 (cte -> CTE_FLOT .)
    PTOCOMA         reduce using rule 66 (cte -> CTE_FLOT .)
    RPAREN          reduce using rule 66 (cte -> CTE_FLOT .)
    COMA            reduce using rule 66 (cte -> CTE_FLOT .)


state 74

    (41) llamada -> ID LPAREN RPAREN .

    PTOCOMA         reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    POR             reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    DIV             reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    MAS             reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    MENOS           reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    MAYOR           reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    DIF             reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    IGUALDAD        reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    MAYORIG         reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    MENORIG         reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 41 (llamada -> ID LPAREN RPAREN .)
    COMA            reduce using rule 41 (llamada -> ID LPAREN RPAREN .)


state 75

    (42) llamada -> ID LPAREN lista_args . RPAREN
    (44) lista_args -> lista_args . COMA expresion

    RPAREN          shift and go to state 102
    COMA            shift and go to state 103


state 76

    (43) lista_args -> expresion .

    RPAREN          reduce using rule 43 (lista_args -> expresion .)
    COMA            reduce using rule 43 (lista_args -> expresion .)


state 77

    (38) condicion -> SI LPAREN expresion . RPAREN cuerpo PTOCOMA
    (39) condicion -> SI LPAREN expresion . RPAREN cuerpo SINO cuerpo PTOCOMA

    RPAREN          shift and go to state 104


state 78

    (40) ciclo -> MIENTRAS LPAREN expresion . RPAREN HAZ cuerpo PTOCOMA

    RPAREN          shift and go to state 105


state 79

    (32) imprime -> ESCRIBE LPAREN lista_imprime . RPAREN PTOCOMA
    (34) lista_imprime -> lista_imprime . COMA item_imprime

    RPAREN          shift and go to state 106
    COMA            shift and go to state 107


state 80

    (33) lista_imprime -> item_imprime .

    RPAREN          reduce using rule 33 (lista_imprime -> item_imprime .)
    COMA            reduce using rule 33 (lista_imprime -> item_imprime .)


state 81

    (35) item_imprime -> expresion .

    RPAREN          reduce using rule 35 (item_imprime -> expresion .)
    COMA            reduce using rule 35 (item_imprime -> expresion .)


state 82

    (36) item_imprime -> LETRERO .

    RPAREN          reduce using rule 36 (item_imprime -> LETRERO .)
    COMA            reduce using rule 36 (item_imprime -> LETRERO .)


state 83

    (37) item_imprime -> LETRERO_KW .

    RPAREN          reduce using rule 37 (item_imprime -> LETRERO_KW .)
    COMA            reduce using rule 37 (item_imprime -> LETRERO_KW .)


state 84

    (20) lista_params -> ID DOSPTOS tipo .

    COMA            reduce using rule 20 (lista_params -> ID DOSPTOS tipo .)
    RPAREN          reduce using rule 20 (lista_params -> ID DOSPTOS tipo .)


state 85

    (15) func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE . vars_opcional cuerpo RBRACE PTOCOMA
    (2) vars_opcional -> . VARS lista_decl_var
    (3) vars_opcional -> . empty
    (67) empty -> .

    VARS            shift and go to state 6
    LBRACE          reduce using rule 67 (empty -> .)

    vars_opcional                  shift and go to state 108
    empty                          shift and go to state 7

state 86

    (21) lista_params -> lista_params COMA ID . DOSPTOS tipo

    DOSPTOS         shift and go to state 109


state 87

    (31) asigna -> ID ASIG expresion PTOCOMA .

    ID              reduce using rule 31 (asigna -> ID ASIG expresion PTOCOMA .)
    SI              reduce using rule 31 (asigna -> ID ASIG expresion PTOCOMA .)
    MIENTRAS        reduce using rule 31 (asigna -> ID ASIG expresion PTOCOMA .)
    ESCRIBE         reduce using rule 31 (asigna -> ID ASIG expresion PTOCOMA .)
    LBRACE          reduce using rule 31 (asigna -> ID ASIG expresion PTOCOMA .)
    RBRACE          reduce using rule 31 (asigna -> ID ASIG expresion PTOCOMA .)


state 88

    (46) expresion -> exp OPREL . exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    exp                            shift and go to state 110
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 89

    (54) exp -> exp MAS . termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    termino                        shift and go to state 111
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 90

    (55) exp -> exp MENOS . termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    termino                        shift and go to state 112
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 91

    (47) OPREL -> MAYOR .

    LPAREN          reduce using rule 47 (OPREL -> MAYOR .)
    MAS             reduce using rule 47 (OPREL -> MAYOR .)
    MENOS           reduce using rule 47 (OPREL -> MAYOR .)
    ID              reduce using rule 47 (OPREL -> MAYOR .)
    CTE_ENT         reduce using rule 47 (OPREL -> MAYOR .)
    CTE_FLOT        reduce using rule 47 (OPREL -> MAYOR .)


state 92

    (48) OPREL -> MENOR .

    LPAREN          reduce using rule 48 (OPREL -> MENOR .)
    MAS             reduce using rule 48 (OPREL -> MENOR .)
    MENOS           reduce using rule 48 (OPREL -> MENOR .)
    ID              reduce using rule 48 (OPREL -> MENOR .)
    CTE_ENT         reduce using rule 48 (OPREL -> MENOR .)
    CTE_FLOT        reduce using rule 48 (OPREL -> MENOR .)


state 93

    (49) OPREL -> DIF .

    LPAREN          reduce using rule 49 (OPREL -> DIF .)
    MAS             reduce using rule 49 (OPREL -> DIF .)
    MENOS           reduce using rule 49 (OPREL -> DIF .)
    ID              reduce using rule 49 (OPREL -> DIF .)
    CTE_ENT         reduce using rule 49 (OPREL -> DIF .)
    CTE_FLOT        reduce using rule 49 (OPREL -> DIF .)


state 94

    (50) OPREL -> IGUALDAD .

    LPAREN          reduce using rule 50 (OPREL -> IGUALDAD .)
    MAS             reduce using rule 50 (OPREL -> IGUALDAD .)
    MENOS           reduce using rule 50 (OPREL -> IGUALDAD .)
    ID              reduce using rule 50 (OPREL -> IGUALDAD .)
    CTE_ENT         reduce using rule 50 (OPREL -> IGUALDAD .)
    CTE_FLOT        reduce using rule 50 (OPREL -> IGUALDAD .)


state 95

    (51) OPREL -> MAYORIG .

    LPAREN          reduce using rule 51 (OPREL -> MAYORIG .)
    MAS             reduce using rule 51 (OPREL -> MAYORIG .)
    MENOS           reduce using rule 51 (OPREL -> MAYORIG .)
    ID              reduce using rule 51 (OPREL -> MAYORIG .)
    CTE_ENT         reduce using rule 51 (OPREL -> MAYORIG .)
    CTE_FLOT        reduce using rule 51 (OPREL -> MAYORIG .)


state 96

    (52) OPREL -> MENORIG .

    LPAREN          reduce using rule 52 (OPREL -> MENORIG .)
    MAS             reduce using rule 52 (OPREL -> MENORIG .)
    MENOS           reduce using rule 52 (OPREL -> MENORIG .)
    ID              reduce using rule 52 (OPREL -> MENORIG .)
    CTE_ENT         reduce using rule 52 (OPREL -> MENORIG .)
    CTE_FLOT        reduce using rule 52 (OPREL -> MENORIG .)


state 97

    (57) termino -> termino POR . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    factor                         shift and go to state 113
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 98

    (58) termino -> termino DIV . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    factor                         shift and go to state 114
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 99

    (60) factor -> MAS factor .

    POR             reduce using rule 60 (factor -> MAS factor .)
    DIV             reduce using rule 60 (factor -> MAS factor .)
    MAS             reduce using rule 60 (factor -> MAS factor .)
    MENOS           reduce using rule 60 (factor -> MAS factor .)
    MAYOR           reduce using rule 60 (factor -> MAS factor .)
    MENOR           reduce using rule 60 (factor -> MAS factor .)
    DIF             reduce using rule 60 (factor -> MAS factor .)
    IGUALDAD        reduce using rule 60 (factor -> MAS factor .)
    MAYORIG         reduce using rule 60 (factor -> MAS factor .)
    MENORIG         reduce using rule 60 (factor -> MAS factor .)
    PTOCOMA         reduce using rule 60 (factor -> MAS factor .)
    RPAREN          reduce using rule 60 (factor -> MAS factor .)
    COMA            reduce using rule 60 (factor -> MAS factor .)


state 100

    (61) factor -> MENOS factor .

    POR             reduce using rule 61 (factor -> MENOS factor .)
    DIV             reduce using rule 61 (factor -> MENOS factor .)
    MAS             reduce using rule 61 (factor -> MENOS factor .)
    MENOS           reduce using rule 61 (factor -> MENOS factor .)
    MAYOR           reduce using rule 61 (factor -> MENOS factor .)
    MENOR           reduce using rule 61 (factor -> MENOS factor .)
    DIF             reduce using rule 61 (factor -> MENOS factor .)
    IGUALDAD        reduce using rule 61 (factor -> MENOS factor .)
    MAYORIG         reduce using rule 61 (factor -> MENOS factor .)
    MENORIG         reduce using rule 61 (factor -> MENOS factor .)
    PTOCOMA         reduce using rule 61 (factor -> MENOS factor .)
    RPAREN          reduce using rule 61 (factor -> MENOS factor .)
    COMA            reduce using rule 61 (factor -> MENOS factor .)


state 101

    (59) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 115


state 102

    (42) llamada -> ID LPAREN lista_args RPAREN .

    PTOCOMA         reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    POR             reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    DIV             reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    MAS             reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    MENOS           reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    MAYOR           reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    MENOR           reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    DIF             reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    IGUALDAD        reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    MAYORIG         reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    MENORIG         reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    RPAREN          reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)
    COMA            reduce using rule 42 (llamada -> ID LPAREN lista_args RPAREN .)


state 103

    (44) lista_args -> lista_args COMA . expresion
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    expresion                      shift and go to state 116
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 104

    (38) condicion -> SI LPAREN expresion RPAREN . cuerpo PTOCOMA
    (39) condicion -> SI LPAREN expresion RPAREN . cuerpo SINO cuerpo PTOCOMA
    (22) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 28

    cuerpo                         shift and go to state 117

state 105

    (40) ciclo -> MIENTRAS LPAREN expresion RPAREN . HAZ cuerpo PTOCOMA

    HAZ             shift and go to state 118


state 106

    (32) imprime -> ESCRIBE LPAREN lista_imprime RPAREN . PTOCOMA

    PTOCOMA         shift and go to state 119


state 107

    (34) lista_imprime -> lista_imprime COMA . item_imprime
    (35) item_imprime -> . expresion
    (36) item_imprime -> . LETRERO
    (37) item_imprime -> . LETRERO_KW
    (45) expresion -> . exp
    (46) expresion -> . exp OPREL exp
    (53) exp -> . termino
    (54) exp -> . exp MAS termino
    (55) exp -> . exp MENOS termino
    (56) termino -> . factor
    (57) termino -> . termino POR factor
    (58) termino -> . termino DIV factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . MAS factor
    (61) factor -> . MENOS factor
    (62) factor -> . llamada
    (63) factor -> . ID
    (64) factor -> . cte
    (41) llamada -> . ID LPAREN RPAREN
    (42) llamada -> . ID LPAREN lista_args RPAREN
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    LETRERO         shift and go to state 82
    LETRERO_KW      shift and go to state 83
    LPAREN          shift and go to state 69
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 72
    CTE_FLOT        shift and go to state 73

    item_imprime                   shift and go to state 120
    expresion                      shift and go to state 81
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 68
    llamada                        shift and go to state 70
    cte                            shift and go to state 71

state 108

    (15) func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional . cuerpo RBRACE PTOCOMA
    (22) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 28

    cuerpo                         shift and go to state 121

state 109

    (21) lista_params -> lista_params COMA ID DOSPTOS . tipo
    (11) tipo -> . ENTERO
    (12) tipo -> . FLOTANTE

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16

    tipo                           shift and go to state 122

state 110

    (46) expresion -> exp OPREL exp .
    (54) exp -> exp . MAS termino
    (55) exp -> exp . MENOS termino

    PTOCOMA         reduce using rule 46 (expresion -> exp OPREL exp .)
    RPAREN          reduce using rule 46 (expresion -> exp OPREL exp .)
    COMA            reduce using rule 46 (expresion -> exp OPREL exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90


state 111

    (54) exp -> exp MAS termino .
    (57) termino -> termino . POR factor
    (58) termino -> termino . DIV factor

    MAS             reduce using rule 54 (exp -> exp MAS termino .)
    MENOS           reduce using rule 54 (exp -> exp MAS termino .)
    MAYOR           reduce using rule 54 (exp -> exp MAS termino .)
    MENOR           reduce using rule 54 (exp -> exp MAS termino .)
    DIF             reduce using rule 54 (exp -> exp MAS termino .)
    IGUALDAD        reduce using rule 54 (exp -> exp MAS termino .)
    MAYORIG         reduce using rule 54 (exp -> exp MAS termino .)
    MENORIG         reduce using rule 54 (exp -> exp MAS termino .)
    PTOCOMA         reduce using rule 54 (exp -> exp MAS termino .)
    RPAREN          reduce using rule 54 (exp -> exp MAS termino .)
    COMA            reduce using rule 54 (exp -> exp MAS termino .)
    POR             shift and go to state 97
    DIV             shift and go to state 98


state 112

    (55) exp -> exp MENOS termino .
    (57) termino -> termino . POR factor
    (58) termino -> termino . DIV factor

    MAS             reduce using rule 55 (exp -> exp MENOS termino .)
    MENOS           reduce using rule 55 (exp -> exp MENOS termino .)
    MAYOR           reduce using rule 55 (exp -> exp MENOS termino .)
    MENOR           reduce using rule 55 (exp -> exp MENOS termino .)
    DIF             reduce using rule 55 (exp -> exp MENOS termino .)
    IGUALDAD        reduce using rule 55 (exp -> exp MENOS termino .)
    MAYORIG         reduce using rule 55 (exp -> exp MENOS termino .)
    MENORIG         reduce using rule 55 (exp -> exp MENOS termino .)
    PTOCOMA         reduce using rule 55 (exp -> exp MENOS termino .)
    RPAREN          reduce using rule 55 (exp -> exp MENOS termino .)
    COMA            reduce using rule 55 (exp -> exp MENOS termino .)
    POR             shift and go to state 97
    DIV             shift and go to state 98


state 113

    (57) termino -> termino POR factor .

    POR             reduce using rule 57 (termino -> termino POR factor .)
    DIV             reduce using rule 57 (termino -> termino POR factor .)
