Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    expresion                      shift and go to state 77
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 56

    (37) imprime -> ESCRIBE pn_push_operador . LPAREN lista_imprime RPAREN PTOCOMA

    LPAREN          shift and go to state 78


state 57

    (23) lista_params -> ID . DOSPTOS tipo pn_param

    DOSPTOS         shift and go to state 79


state 58

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params . RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    RPAREN          shift and go to state 80


state 59

    (21) params -> lista_params .
    (24) lista_params -> lista_params . COMA ID DOSPTOS tipo pn_param

    RPAREN          reduce using rule 21 (params -> lista_params .)
    COMA            shift and go to state 81


state 60

    (22) params -> empty .

    RPAREN          reduce using rule 22 (params -> empty .)


state 61

    (35) asigna -> ID ASIG pn_push_operador . expresion PTOCOMA pn_gen_quad_asig
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    expresion                      shift and go to state 82
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 62

    (76) factor -> ID .
    (47) llamada -> ID . LPAREN RPAREN
    (48) llamada -> ID . LPAREN lista_args RPAREN

    POR             reduce using rule 76 (factor -> ID .)
    DIV             reduce using rule 76 (factor -> ID .)
    MAS             reduce using rule 76 (factor -> ID .)
    MENOS           reduce using rule 76 (factor -> ID .)
    MAYOR           reduce using rule 76 (factor -> ID .)
    MENOR           reduce using rule 76 (factor -> ID .)
    DIF             reduce using rule 76 (factor -> ID .)
    IGUALDAD        reduce using rule 76 (factor -> ID .)
    MAYORIG         reduce using rule 76 (factor -> ID .)
    MENORIG         reduce using rule 76 (factor -> ID .)
    RPAREN          reduce using rule 76 (factor -> ID .)
    COMA            reduce using rule 76 (factor -> ID .)
    PTOCOMA         reduce using rule 76 (factor -> ID .)
    LPAREN          shift and go to state 53


state 63

    (70) factor -> LPAREN . pn_push_paren expresion RPAREN pn_pop_paren
    (71) pn_push_paren -> .

    LPAREN          reduce using rule 71 (pn_push_paren -> .)
    MAS             reduce using rule 71 (pn_push_paren -> .)
    MENOS           reduce using rule 71 (pn_push_paren -> .)
    ID              reduce using rule 71 (pn_push_paren -> .)
    CTE_ENT         reduce using rule 71 (pn_push_paren -> .)
    CTE_FLOT        reduce using rule 71 (pn_push_paren -> .)

    pn_push_paren                  shift and go to state 83

state 64

    (47) llamada -> ID LPAREN RPAREN .

    PTOCOMA         reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    POR             reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    DIV             reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    MAS             reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    MENOS           reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    MAYOR           reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    DIF             reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    IGUALDAD        reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    MAYORIG         reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    MENORIG         reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 47 (llamada -> ID LPAREN RPAREN .)
    COMA            reduce using rule 47 (llamada -> ID LPAREN RPAREN .)


state 65

    (48) llamada -> ID LPAREN lista_args . RPAREN
    (50) lista_args -> lista_args . COMA expresion

    RPAREN          shift and go to state 84
    COMA            shift and go to state 85


state 66

    (49) lista_args -> expresion .

    RPAREN          reduce using rule 49 (lista_args -> expresion .)
    COMA            reduce using rule 49 (lista_args -> expresion .)


state 67

    (51) expresion -> exp . pn_expresion_relacional
    (52) expresion -> exp .
    (61) exp -> exp . pn_push_op_aditivo termino pn_check_op_aditivo
    (53) pn_expresion_relacional -> . OPREL pn_push_operador exp
    (62) pn_push_op_aditivo -> . MAS pn_push_operador
    (63) pn_push_op_aditivo -> . MENOS pn_push_operador
    (54) OPREL -> . MAYOR
    (55) OPREL -> . MENOR
    (56) OPREL -> . DIF
    (57) OPREL -> . IGUALDAD
    (58) OPREL -> . MAYORIG
    (59) OPREL -> . MENORIG

    RPAREN          reduce using rule 52 (expresion -> exp .)
    COMA            reduce using rule 52 (expresion -> exp .)
    PTOCOMA         reduce using rule 52 (expresion -> exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    DIF             shift and go to state 93
    IGUALDAD        shift and go to state 94
    MAYORIG         shift and go to state 95
    MENORIG         shift and go to state 96

    pn_expresion_relacional        shift and go to state 86
    pn_push_op_aditivo             shift and go to state 87
    OPREL                          shift and go to state 88

state 68

    (60) exp -> termino . pn_check_op_aditivo
    (66) termino -> termino . pn_push_op_mult factor pn_check_op_mult
    (64) pn_check_op_aditivo -> .
    (67) pn_push_op_mult -> . POR pn_push_operador
    (68) pn_push_op_mult -> . DIV pn_push_operador

    MAS             reduce using rule 64 (pn_check_op_aditivo -> .)
    MENOS           reduce using rule 64 (pn_check_op_aditivo -> .)
    MAYOR           reduce using rule 64 (pn_check_op_aditivo -> .)
    MENOR           reduce using rule 64 (pn_check_op_aditivo -> .)
    DIF             reduce using rule 64 (pn_check_op_aditivo -> .)
    IGUALDAD        reduce using rule 64 (pn_check_op_aditivo -> .)
    MAYORIG         reduce using rule 64 (pn_check_op_aditivo -> .)
    MENORIG         reduce using rule 64 (pn_check_op_aditivo -> .)
    RPAREN          reduce using rule 64 (pn_check_op_aditivo -> .)
    COMA            reduce using rule 64 (pn_check_op_aditivo -> .)
    PTOCOMA         reduce using rule 64 (pn_check_op_aditivo -> .)
    POR             shift and go to state 99
    DIV             shift and go to state 100

    pn_check_op_aditivo            shift and go to state 97
    pn_push_op_mult                shift and go to state 98

state 69

    (65) termino -> factor . pn_check_op_mult
    (69) pn_check_op_mult -> .

    POR             reduce using rule 69 (pn_check_op_mult -> .)
    DIV             reduce using rule 69 (pn_check_op_mult -> .)
    MAS             reduce using rule 69 (pn_check_op_mult -> .)
    MENOS           reduce using rule 69 (pn_check_op_mult -> .)
    MAYOR           reduce using rule 69 (pn_check_op_mult -> .)
    MENOR           reduce using rule 69 (pn_check_op_mult -> .)
    DIF             reduce using rule 69 (pn_check_op_mult -> .)
    IGUALDAD        reduce using rule 69 (pn_check_op_mult -> .)
    MAYORIG         reduce using rule 69 (pn_check_op_mult -> .)
    MENORIG         reduce using rule 69 (pn_check_op_mult -> .)
    RPAREN          reduce using rule 69 (pn_check_op_mult -> .)
    COMA            reduce using rule 69 (pn_check_op_mult -> .)
    PTOCOMA         reduce using rule 69 (pn_check_op_mult -> .)

    pn_check_op_mult               shift and go to state 101

state 70

    (73) factor -> MAS . factor
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    factor                         shift and go to state 102
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 71

    (74) factor -> MENOS . factor
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    factor                         shift and go to state 103
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 72

    (75) factor -> llamada .

    POR             reduce using rule 75 (factor -> llamada .)
    DIV             reduce using rule 75 (factor -> llamada .)
    MAS             reduce using rule 75 (factor -> llamada .)
    MENOS           reduce using rule 75 (factor -> llamada .)
    MAYOR           reduce using rule 75 (factor -> llamada .)
    MENOR           reduce using rule 75 (factor -> llamada .)
    DIF             reduce using rule 75 (factor -> llamada .)
    IGUALDAD        reduce using rule 75 (factor -> llamada .)
    MAYORIG         reduce using rule 75 (factor -> llamada .)
    MENORIG         reduce using rule 75 (factor -> llamada .)
    RPAREN          reduce using rule 75 (factor -> llamada .)
    COMA            reduce using rule 75 (factor -> llamada .)
    PTOCOMA         reduce using rule 75 (factor -> llamada .)


state 73

    (77) factor -> cte .

    POR             reduce using rule 77 (factor -> cte .)
    DIV             reduce using rule 77 (factor -> cte .)
    MAS             reduce using rule 77 (factor -> cte .)
    MENOS           reduce using rule 77 (factor -> cte .)
    MAYOR           reduce using rule 77 (factor -> cte .)
    MENOR           reduce using rule 77 (factor -> cte .)
    DIF             reduce using rule 77 (factor -> cte .)
    IGUALDAD        reduce using rule 77 (factor -> cte .)
    MAYORIG         reduce using rule 77 (factor -> cte .)
    MENORIG         reduce using rule 77 (factor -> cte .)
    RPAREN          reduce using rule 77 (factor -> cte .)
    COMA            reduce using rule 77 (factor -> cte .)
    PTOCOMA         reduce using rule 77 (factor -> cte .)


state 74

    (78) cte -> CTE_ENT .

    POR             reduce using rule 78 (cte -> CTE_ENT .)
    DIV             reduce using rule 78 (cte -> CTE_ENT .)
    MAS             reduce using rule 78 (cte -> CTE_ENT .)
    MENOS           reduce using rule 78 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 78 (cte -> CTE_ENT .)
    MENOR           reduce using rule 78 (cte -> CTE_ENT .)
    DIF             reduce using rule 78 (cte -> CTE_ENT .)
    IGUALDAD        reduce using rule 78 (cte -> CTE_ENT .)
    MAYORIG         reduce using rule 78 (cte -> CTE_ENT .)
    MENORIG         reduce using rule 78 (cte -> CTE_ENT .)
    RPAREN          reduce using rule 78 (cte -> CTE_ENT .)
    COMA            reduce using rule 78 (cte -> CTE_ENT .)
    PTOCOMA         reduce using rule 78 (cte -> CTE_ENT .)


state 75

    (79) cte -> CTE_FLOT .

    POR             reduce using rule 79 (cte -> CTE_FLOT .)
    DIV             reduce using rule 79 (cte -> CTE_FLOT .)
    MAS             reduce using rule 79 (cte -> CTE_FLOT .)
    MENOS           reduce using rule 79 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 79 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 79 (cte -> CTE_FLOT .)
    DIF             reduce using rule 79 (cte -> CTE_FLOT .)
    IGUALDAD        reduce using rule 79 (cte -> CTE_FLOT .)
    MAYORIG         reduce using rule 79 (cte -> CTE_FLOT .)
    MENORIG         reduce using rule 79 (cte -> CTE_FLOT .)
    RPAREN          reduce using rule 79 (cte -> CTE_FLOT .)
    COMA            reduce using rule 79 (cte -> CTE_FLOT .)
    PTOCOMA         reduce using rule 79 (cte -> CTE_FLOT .)


state 76

    (44) condicion -> SI LPAREN expresion . RPAREN cuerpo PTOCOMA
    (45) condicion -> SI LPAREN expresion . RPAREN cuerpo SINO cuerpo PTOCOMA

    RPAREN          shift and go to state 104


state 77

    (46) ciclo -> MIENTRAS LPAREN expresion . RPAREN HAZ cuerpo PTOCOMA

    RPAREN          shift and go to state 105


state 78

    (37) imprime -> ESCRIBE pn_push_operador LPAREN . lista_imprime RPAREN PTOCOMA
    (38) lista_imprime -> . item_imprime pn_gen_quad_imprime
    (39) lista_imprime -> . lista_imprime COMA item_imprime pn_gen_quad_imprime
    (40) item_imprime -> . expresion
    (41) item_imprime -> . LETRERO
    (42) item_imprime -> . LETRERO_KW
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LETRERO         shift and go to state 109
    LETRERO_KW      shift and go to state 110
    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    lista_imprime                  shift and go to state 106
    item_imprime                   shift and go to state 107
    expresion                      shift and go to state 108
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 79

    (23) lista_params -> ID DOSPTOS . tipo pn_param
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 111

state 80

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN . LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    LBRACE          shift and go to state 112


state 81

    (24) lista_params -> lista_params COMA . ID DOSPTOS tipo pn_param

    ID              shift and go to state 113


state 82

    (35) asigna -> ID ASIG pn_push_operador expresion . PTOCOMA pn_gen_quad_asig

    PTOCOMA         shift and go to state 114


state 83

    (70) factor -> LPAREN pn_push_paren . expresion RPAREN pn_pop_paren
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    expresion                      shift and go to state 115
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 84

    (48) llamada -> ID LPAREN lista_args RPAREN .

    PTOCOMA         reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    POR             reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    DIV             reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    MAS             reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    MENOS           reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    MAYOR           reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    MENOR           reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    DIF             reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    IGUALDAD        reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    MAYORIG         reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    MENORIG         reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    RPAREN          reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)
    COMA            reduce using rule 48 (llamada -> ID LPAREN lista_args RPAREN .)


state 85

    (50) lista_args -> lista_args COMA . expresion
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    expresion                      shift and go to state 116
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 86

    (51) expresion -> exp pn_expresion_relacional .

    RPAREN          reduce using rule 51 (expresion -> exp pn_expresion_relacional .)
    COMA            reduce using rule 51 (expresion -> exp pn_expresion_relacional .)
    PTOCOMA         reduce using rule 51 (expresion -> exp pn_expresion_relacional .)


state 87

    (61) exp -> exp pn_push_op_aditivo . termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    termino                        shift and go to state 117
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 88

    (53) pn_expresion_relacional -> OPREL . pn_push_operador exp
    (80) pn_push_operador -> .

    LPAREN          reduce using rule 80 (pn_push_operador -> .)
    MAS             reduce using rule 80 (pn_push_operador -> .)
    MENOS           reduce using rule 80 (pn_push_operador -> .)
    ID              reduce using rule 80 (pn_push_operador -> .)
    CTE_ENT         reduce using rule 80 (pn_push_operador -> .)
    CTE_FLOT        reduce using rule 80 (pn_push_operador -> .)

    pn_push_operador               shift and go to state 118

state 89

    (62) pn_push_op_aditivo -> MAS . pn_push_operador
    (80) pn_push_operador -> .

    LPAREN          reduce using rule 80 (pn_push_operador -> .)
    MAS             reduce using rule 80 (pn_push_operador -> .)
    MENOS           reduce using rule 80 (pn_push_operador -> .)
    ID              reduce using rule 80 (pn_push_operador -> .)
    CTE_ENT         reduce using rule 80 (pn_push_operador -> .)
    CTE_FLOT        reduce using rule 80 (pn_push_operador -> .)

    pn_push_operador               shift and go to state 119

state 90

    (63) pn_push_op_aditivo -> MENOS . pn_push_operador
    (80) pn_push_operador -> .

    LPAREN          reduce using rule 80 (pn_push_operador -> .)
    MAS             reduce using rule 80 (pn_push_operador -> .)
    MENOS           reduce using rule 80 (pn_push_operador -> .)
    ID              reduce using rule 80 (pn_push_operador -> .)
    CTE_ENT         reduce using rule 80 (pn_push_operador -> .)
    CTE_FLOT        reduce using rule 80 (pn_push_operador -> .)

    pn_push_operador               shift and go to state 120

state 91

    (54) OPREL -> MAYOR .

    LPAREN          reduce using rule 54 (OPREL -> MAYOR .)
    MAS             reduce using rule 54 (OPREL -> MAYOR .)
    MENOS           reduce using rule 54 (OPREL -> MAYOR .)
    ID              reduce using rule 54 (OPREL -> MAYOR .)
    CTE_ENT         reduce using rule 54 (OPREL -> MAYOR .)
    CTE_FLOT        reduce using rule 54 (OPREL -> MAYOR .)


state 92

    (55) OPREL -> MENOR .

    LPAREN          reduce using rule 55 (OPREL -> MENOR .)
    MAS             reduce using rule 55 (OPREL -> MENOR .)
    MENOS           reduce using rule 55 (OPREL -> MENOR .)
    ID              reduce using rule 55 (OPREL -> MENOR .)
    CTE_ENT         reduce using rule 55 (OPREL -> MENOR .)
    CTE_FLOT        reduce using rule 55 (OPREL -> MENOR .)


state 93

    (56) OPREL -> DIF .

    LPAREN          reduce using rule 56 (OPREL -> DIF .)
    MAS             reduce using rule 56 (OPREL -> DIF .)
    MENOS           reduce using rule 56 (OPREL -> DIF .)
    ID              reduce using rule 56 (OPREL -> DIF .)
    CTE_ENT         reduce using rule 56 (OPREL -> DIF .)
    CTE_FLOT        reduce using rule 56 (OPREL -> DIF .)


state 94

    (57) OPREL -> IGUALDAD .

    LPAREN          reduce using rule 57 (OPREL -> IGUALDAD .)
    MAS             reduce using rule 57 (OPREL -> IGUALDAD .)
    MENOS           reduce using rule 57 (OPREL -> IGUALDAD .)
    ID              reduce using rule 57 (OPREL -> IGUALDAD .)
    CTE_ENT         reduce using rule 57 (OPREL -> IGUALDAD .)
    CTE_FLOT        reduce using rule 57 (OPREL -> IGUALDAD .)


state 95

    (58) OPREL -> MAYORIG .

    LPAREN          reduce using rule 58 (OPREL -> MAYORIG .)
    MAS             reduce using rule 58 (OPREL -> MAYORIG .)
    MENOS           reduce using rule 58 (OPREL -> MAYORIG .)
    ID              reduce using rule 58 (OPREL -> MAYORIG .)
    CTE_ENT         reduce using rule 58 (OPREL -> MAYORIG .)
    CTE_FLOT        reduce using rule 58 (OPREL -> MAYORIG .)


state 96

    (59) OPREL -> MENORIG .

    LPAREN          reduce using rule 59 (OPREL -> MENORIG .)
    MAS             reduce using rule 59 (OPREL -> MENORIG .)
    MENOS           reduce using rule 59 (OPREL -> MENORIG .)
    ID              reduce using rule 59 (OPREL -> MENORIG .)
    CTE_ENT         reduce using rule 59 (OPREL -> MENORIG .)
    CTE_FLOT        reduce using rule 59 (OPREL -> MENORIG .)


state 97

    (60) exp -> termino pn_check_op_aditivo .

    MAS             reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    MENOS           reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    MAYOR           reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    MENOR           reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    DIF             reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    IGUALDAD        reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    MAYORIG         reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    MENORIG         reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    RPAREN          reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    COMA            reduce using rule 60 (exp -> termino pn_check_op_aditivo .)
    PTOCOMA         reduce using rule 60 (exp -> termino pn_check_op_aditivo .)


state 98

    (66) termino -> termino pn_push_op_mult . factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    factor                         shift and go to state 121
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 99

    (67) pn_push_op_mult -> POR . pn_push_operador
    (80) pn_push_operador -> .

    LPAREN          reduce using rule 80 (pn_push_operador -> .)
    MAS             reduce using rule 80 (pn_push_operador -> .)
    MENOS           reduce using rule 80 (pn_push_operador -> .)
    ID              reduce using rule 80 (pn_push_operador -> .)
    CTE_ENT         reduce using rule 80 (pn_push_operador -> .)
    CTE_FLOT        reduce using rule 80 (pn_push_operador -> .)

    pn_push_operador               shift and go to state 122

state 100

    (68) pn_push_op_mult -> DIV . pn_push_operador
    (80) pn_push_operador -> .

    LPAREN          reduce using rule 80 (pn_push_operador -> .)
    MAS             reduce using rule 80 (pn_push_operador -> .)
    MENOS           reduce using rule 80 (pn_push_operador -> .)
    ID              reduce using rule 80 (pn_push_operador -> .)
    CTE_ENT         reduce using rule 80 (pn_push_operador -> .)
    CTE_FLOT        reduce using rule 80 (pn_push_operador -> .)

    pn_push_operador               shift and go to state 123

state 101

    (65) termino -> factor pn_check_op_mult .

    POR             reduce using rule 65 (termino -> factor pn_check_op_mult .)
    DIV             reduce using rule 65 (termino -> factor pn_check_op_mult .)
    MAS             reduce using rule 65 (termino -> factor pn_check_op_mult .)
    MENOS           reduce using rule 65 (termino -> factor pn_check_op_mult .)
    MAYOR           reduce using rule 65 (termino -> factor pn_check_op_mult .)
    MENOR           reduce using rule 65 (termino -> factor pn_check_op_mult .)
    DIF             reduce using rule 65 (termino -> factor pn_check_op_mult .)
    IGUALDAD        reduce using rule 65 (termino -> factor pn_check_op_mult .)
    MAYORIG         reduce using rule 65 (termino -> factor pn_check_op_mult .)
    MENORIG         reduce using rule 65 (termino -> factor pn_check_op_mult .)
    RPAREN          reduce using rule 65 (termino -> factor pn_check_op_mult .)
    COMA            reduce using rule 65 (termino -> factor pn_check_op_mult .)
    PTOCOMA         reduce using rule 65 (termino -> factor pn_check_op_mult .)


state 102

    (73) factor -> MAS factor .

    POR             reduce using rule 73 (factor -> MAS factor .)
    DIV             reduce using rule 73 (factor -> MAS factor .)
    MAS             reduce using rule 73 (factor -> MAS factor .)
    MENOS           reduce using rule 73 (factor -> MAS factor .)
    MAYOR           reduce using rule 73 (factor -> MAS factor .)
    MENOR           reduce using rule 73 (factor -> MAS factor .)
    DIF             reduce using rule 73 (factor -> MAS factor .)
    IGUALDAD        reduce using rule 73 (factor -> MAS factor .)
    MAYORIG         reduce using rule 73 (factor -> MAS factor .)
    MENORIG         reduce using rule 73 (factor -> MAS factor .)
    RPAREN          reduce using rule 73 (factor -> MAS factor .)
    COMA            reduce using rule 73 (factor -> MAS factor .)
